"Legajo","materia","cond_regularidad","nota"
7203,125,4,4
7203,127,4,4
7203,145,4,5
7203,193,5,9
7204,2,3,1
7204,145,3,1
7206,1,4,6
7206,2,4,6
7206,4,4,7.5
7206,5,3,5
7206,7,3,5.5
7206,125,4,5.5
7206,127,4,5
7206,145,4,4
7206,193,4,4
7208,1,4,5
7208,2,4,5
7208,4,4,5
7208,5,3,3.33333333333333
7208,7,4,6
7208,125,4,6
7208,127,5,7
7208,145,5,8
7208,193,5,7
7209,2,3,3
7209,145,3,1
7210,1,3,2
7210,2,3,3
7212,1,4,6.5
7212,2,4,5
7212,4,4,5.5
7212,5,4,6
7212,7,4,4
7212,127,5,8
7212,145,4,5
7212,193,4,5
7215,1,3,3.33333333333333
7215,2,3,2.66666666666667
7215,4,3,2
7215,125,3,1
7215,127,5,9
7215,145,5,9
7215,193,4,4
7216,1,3,2
7216,2,4,5
7216,145,3,1
7217,1,3,2
7217,2,3,3
7217,145,4,5
7218,1,3,2
7218,2,3,2
7218,145,3,1
7219,1,3,2
7219,2,3,3
7219,145,3,1
7220,1,3,2
7220,2,3,4.75
7220,125,4,4
7220,145,5,7
7221,145,3,3
7222,1,3,3.2
7222,2,3,3.66666666666667
7222,4,3,4.5
7222,127,3,1
7222,145,3,5
7222,193,3,4.6
7225,1,3,2
7225,2,4,4
7225,4,3,2
7225,7,3,2
7225,125,4,5.5
7225,127,5,7
7225,145,5,7
7228,1,3,2
7228,145,3,1
7230,1,4,6
7230,2,3,3
7230,4,3,4.5
7230,5,3,2
7230,145,3,4
7238,1,3,4
7238,2,3,4
7238,4,4,5.5
7238,5,3,3
7238,7,3,4
7238,125,4,5
7238,127,4,4
7238,145,4,5
7238,193,4,9.3
7239,1,3,4
7239,2,4,4
7239,4,4,7.5
7239,7,3,5
7239,125,4,5
7239,127,3,4.5
7239,145,4,5
7239,193,4,6
7241,1,3,1
7241,2,3,2
7242,1,5,7
7242,2,4,5
7242,4,4,4.5
7242,5,5,8.5
7242,7,4,5
7242,125,4,5
7242,127,4,6
7242,145,5,9
7242,193,4,7
7245,1,4,6.5
7245,2,3,5.25
7245,4,4,5.5
7245,5,3,3.66666666666667
7245,7,4,7
7245,125,4,4.5
7245,127,4,5
7245,145,4,6
7245,193,3,4.2
7247,1,4,4.5
7247,2,4,5
7247,4,3,2
7247,145,4,4
7247,193,4,5
7248,1,4,4.5
7248,2,4,6
7248,4,3,3.5
7248,7,4,6
7248,125,3,2.25
7248,127,4,6
7248,145,4,6
7248,193,4,4
7251,1,3,2
7251,2,3,3
7251,145,4,4
7252,1,4,6
7252,2,4,4
7252,4,4,4.5
7252,5,4,6.5
7252,7,3,5.5
7252,125,4,4
7252,127,4,7
7252,145,4,4
7252,193,3,4.6
7254,1,5,10
7254,2,5,7
7254,4,4,7.5
7254,5,4,4.5
7254,7,4,5
7254,125,5,8
7254,127,5,7
7254,145,5,9
7254,193,4,5.35
7255,1,5,7.5
7255,2,4,4
7255,4,4,6
7255,5,4,4
7255,7,4,4
7255,127,4,4
7255,145,3,2
7255,193,4,5
7256,2,3,4
7256,4,3,3.375
7256,7,4,6.5
7256,125,4,4
7256,145,4,4
7256,193,3,3
7257,1,4,7
7257,2,4,5
7257,4,3,5
7257,5,4,5
7257,7,3,5.75
7257,127,5,7
7257,145,5,7
7257,193,4,4
7259,1,3,4
7259,2,3,4.5
7259,4,4,5.5
7259,5,4,8
7259,7,4,6
7259,125,4,4
7259,127,5,9
7259,145,3,4
7259,193,4,7
7263,1,3,2
7263,2,4,4
7263,7,3,2
7263,145,3,3
7264,1,4,5.5
7264,2,3,3.5
7264,4,3,2
7264,5,4,7.5
7264,127,3,1
7264,145,3,3
7264,193,4,4
7266,1,3,2
7266,2,3,2
7266,145,3,2
7266,193,3,2
7268,1,4,6
7268,2,5,7
7268,4,4,5.5
7268,5,4,5
7268,7,4,6
7268,127,5,7
7268,145,5,8
7268,193,4,4
7270,2,4,5
7270,145,3,1
7275,1,3,2
7275,2,3,3.5
7275,145,3,1.5
7275,193,3,2
7276,1,3,2
7276,2,3,1.5
7276,4,3,2
7276,145,3,2
7277,1,4,8
7277,2,4,5
7277,4,4,7
7277,5,4,8
7277,7,3,3.25
7277,125,4,4.5
7277,127,5,7
7277,145,5,7
7277,193,3,2
7278,1,4,5.5
7278,2,5,7
7278,4,4,6.5
7278,5,4,6
7278,7,4,5
7278,127,5,8
7278,145,5,8
7278,193,4,4
7281,1,4,7.5
7281,2,5,9
7281,4,4,8.5
7281,5,5,9
7281,7,4,6
7281,127,5,10
7281,145,5,8
7281,193,4,5
7282,1,3,4
7282,2,5,7
7282,4,4,6.5
7282,5,3,5
7282,7,4,7
7282,127,5,7
7282,145,5,7
7282,193,4,9.3
7283,2,3,4
7283,145,3,1
7284,1,5,9
7284,2,5,7
7284,4,4,9.5
7284,5,5,9.5
7284,7,4,8
7284,125,4,6
7284,127,5,8
7284,145,5,7
7284,193,4,6.25
7285,1,4,6
7285,2,5,7
7285,4,4,6
7285,5,4,7.5
7285,7,4,7
7285,127,5,8
7285,145,5,7.01
7285,193,4,4.5
7292,1,3,2
7292,2,3,2
7292,145,3,2.5
7292,193,3,2
7296,2,4,4
7296,127,4,6
7296,145,4,6
7298,1,4,6
7298,145,3,1
7302,1,4,4
7302,2,4,5
7302,4,4,5.5
7302,5,3,4
7302,7,3,6
7302,127,4,7
7302,145,4,6
7302,193,4,6
7305,1,4,6.5
7305,2,3,4.25
7305,4,3,2
7305,5,4,7.5
7305,127,4,5
7305,145,4,5
7306,1,3,3.75
7306,2,4,5.5
7306,4,3,3.25
7306,7,4,9
7306,125,4,4.5
7306,127,4,7
7306,145,4,6
7306,193,4,7
7313,1,3,2
7317,1,5,8
7317,2,4,5
7317,4,3,3.25
7317,5,3,3.5
7317,7,3,3.5
7317,127,4,4
7317,145,5,8
7318,1,3,3.5
7318,2,4,4
7318,4,3,3.16666666666667
7318,7,3,4.5
7318,125,3,1.25
7318,127,3,4
7318,145,3,3.5
7318,193,3,4.2
7321,1,3,5.75
7321,2,3,4.25
7321,4,4,6.5
7321,5,4,9
7321,7,5,9
7321,125,4,4
7321,127,4,8
7321,145,4,5
7321,193,4,7
7327,4,3,2
7328,1,5,9
7328,2,4,6
7331,1,3,2
7332,1,4,5
7332,2,4,5
7332,4,4,7.5
7332,5,4,8.5
7332,7,4,6
7332,125,3,3.66666666666667
7332,127,4,8
7332,145,5,7
7332,193,4,7.6
7347,1,3,3
7347,2,3,4.5
7347,4,4,5
7347,7,4,6
7347,127,5,10
7347,145,5,8
7347,193,4,9.3
7370,5,4,4.5
7370,193,4,6.4
7371,4,4,9.5
7382,1,3,3.33333333333333
7382,2,3,3.83333333333333
7382,4,4,6.5
7382,5,3,3
7382,7,4,7
7382,125,4,4
7382,127,4,6
7382,145,4,5
7382,193,4,10
7396,1,3,4.5
7396,2,3,4.5
7396,4,3,2
7396,145,4,6
7396,193,4,8.6
7402,1,3,3.5
7402,2,5,8
7402,4,3,3.16666666666667
7402,5,3,2.5
7402,7,4,4
7402,125,4,5.5
7402,145,5,7
7402,193,4,9.3
7405,1,3,2
7405,2,3,4
7405,145,5,8
7405,193,4,7.2
7406,1,4,6.5
7406,2,5,7.5
7406,4,4,8
7406,5,4,6.5
7406,7,4,4
7406,125,4,4.5
7406,127,4,4
7406,145,4,6
7406,193,4,7.9
7408,1,4,5
7408,2,5,7
7408,4,5,7
7408,5,4,8
7408,7,5,8
7408,125,5,7.5
7408,127,5,10
7408,145,5,8
7408,193,4,9.3
7409,1,4,6.5
7409,2,5,8
7409,4,4,8
7409,5,4,5.5
7409,7,4,8
7409,125,5,7.5
7409,127,5,10
7409,145,5,10
7409,193,4,7.9
7410,1,4,4
7410,2,4,5.5
7410,7,4,5
7410,125,3,0
7410,127,3,2
7410,145,5,9
7410,193,4,7.2
7413,1,4,8
7413,2,5,9
7413,4,5,9
7413,5,4,6.5
7413,7,4,7
7413,125,5,9.5
7413,127,5,8
7413,145,5,10
7413,193,4,10
7414,1,3,5.5
7414,2,5,9
7414,4,5,9
7414,5,3,4.25
7414,7,4,8
7414,125,5,9.5
7414,127,5,8
7414,145,5,8
7414,193,4,9.3
7415,1,3,5.5
7415,2,4,6.5
7415,4,4,6
7415,5,4,4
7415,7,5,9
7415,125,4,6
7415,127,5,8
7415,145,5,8
7415,193,4,5.7
7416,1,4,6
7416,2,4,6
7416,4,4,10
7416,145,4,5
7416,193,4,6.4
7419,1,5,8
7419,2,5,9
7419,4,4,4.5
7419,5,5,8.5
7419,7,4,6
7419,125,4,4
7419,127,5,8
7419,145,5,8
7419,193,4,8.6
7420,1,5,10
7420,2,5,7.5
7420,4,5,9
7420,5,5,10
7420,7,4,6
7420,125,5,9.5
7420,127,5,10
7420,145,5,9
7420,193,4,9.3
7421,1,5,8.5
7421,2,5,9
7421,4,5,9.5
7421,5,4,7.5
7421,7,5,8
7421,125,5,8.5
7421,127,5,10
7421,145,5,10
7421,193,4,9.3
7422,1,5,8
7422,2,5,9
7422,4,5,8
7422,5,4,5.5
7422,7,4,8
7422,125,5,9.5
7422,127,5,10
7422,145,5,10
7422,193,4,10
7423,1,5,10
7423,2,5,9
7423,4,5,9
7423,5,5,9.5
7423,7,5,10
7423,125,5,10
7423,127,5,10
7423,145,5,10
7423,193,4,10
7424,1,3,3.5
7424,2,5,8.5
7424,4,4,5
7424,5,3,5.25
7424,7,4,6
7424,125,4,6
7424,127,4,5
7424,145,5,8
7424,193,4,9.3
7425,1,5,8.5
7425,2,5,8
7425,4,5,9
7425,5,5,10
7425,7,5,7
7425,125,5,8.5
7425,127,5,10
7425,145,5,10
7425,193,4,10
7426,1,3,2
7426,2,4,6.5
7426,125,5,7.5
7426,127,5,7
7426,145,5,8
7426,193,4,9.3
7427,1,5,8.5
7427,2,5,9
7427,4,5,8
7427,5,5,10
7427,7,5,8
7427,125,5,7
7427,127,5,10
7427,145,5,9
7427,193,4,10
7428,1,4,7
7428,2,5,9
7428,4,5,8
7428,5,4,6
7428,7,4,7
7428,125,5,7
7428,127,5,9
7428,145,5,10
7428,193,4,10
7429,1,5,8.5
7429,2,5,8.5
7429,4,5,9
7429,5,5,10
7429,7,5,10
7429,125,5,9.5
7429,127,5,10
7429,145,5,10
7429,193,4,10
7430,1,3,4.5
7430,2,3,4.5
7433,1,4,8
7433,2,5,7
7433,4,3,2
7433,5,3,2
7433,7,3,2
7433,145,5,7
7433,193,4,9.3
7434,1,5,8
7434,2,4,6.5
7434,4,5,10
7434,5,5,8.5
7434,7,5,9
7434,125,5,7
7434,127,5,10
7434,145,5,10
7434,193,4,10
7435,1,4,4.5
7435,2,3,5
7435,4,4,8.5
7435,5,3,3.5
7435,7,5,7.5
7435,125,4,5
7435,127,4,6
7435,145,5,7
7435,193,4,7
7436,1,5,10
7436,2,5,10
7436,4,5,10
7436,5,5,10
7436,7,5,9
7436,125,5,10
7436,127,5,10
7436,145,5,10
7436,193,4,10
7437,1,5,9
7437,5,5,9.5
7438,1,5,8.5
7438,2,5,8.5
7438,4,4,9.5
7438,5,5,8.5
7438,7,4,7
7438,125,5,7
7438,127,4,7.5
7438,145,5,10
7438,193,4,9.3
7440,1,5,9
7440,2,3,5.25
7440,4,4,6.5
7440,5,5,8
7440,7,5,8.5
7440,125,5,7
7440,127,5,10
7440,145,5,10
7440,193,4,10
7441,1,5,9
7441,2,5,7.5
7441,4,4,8
7441,5,4,5.5
7441,7,4,9
7441,125,4,5.5
7441,127,5,8
7441,145,5,9
7441,193,4,5
7442,1,4,5
7442,2,3,3
7442,4,4,4.5
7442,5,3,3.83333333333333
7442,7,3,3
7442,125,3,1.33333333333333
7442,127,4,5
7442,145,5,9
7442,193,4,7.9
7446,1,5,8
7446,2,5,7.5
7446,4,4,6.5
7446,5,4,6.5
7446,7,4,5
7446,125,4,4
7446,127,5,10
7446,145,5,9
7446,193,4,7.2
7447,1,4,6
7447,2,4,6
7447,4,5,9.5
7447,5,4,8
7447,7,4,7
7447,125,5,9
7447,127,5,10
7447,145,5,10
7447,193,4,10
7450,1,5,9.5
7450,2,5,8
7450,4,5,9
7450,5,5,9.5
7450,7,4,6
7450,125,5,9
7450,127,5,9
7450,145,5,8
7450,193,4,10
7451,1,4,6.5
7451,2,5,8
7451,4,4,8
7451,5,4,7
7451,7,5,9
7451,125,5,7
7451,127,5,8
7451,145,5,9
7451,193,4,5
7452,1,5,9
7452,2,5,8.5
7452,4,5,8
7452,5,4,6.5
7452,7,4,7
7452,125,5,7
7452,127,5,7
7452,145,5,9
7452,193,4,8.6
7454,1,3,5.5
7454,2,4,6.5
7454,4,4,4.5
7454,5,3,2
7454,7,3,4.5
7454,125,4,4.5
7454,127,5,8
7454,145,5,7
7454,193,4,7.9
7456,1,4,5
7456,2,4,6
7456,4,4,6.5
7456,5,4,4
7456,7,4,4
7456,125,4,6
7456,127,4,4
7456,145,4,6
7456,193,4,9.3
7457,1,3,4.5
7457,2,3,4
7457,4,4,6.5
7457,5,3,2
7457,7,3,2
7457,127,4,5
7457,145,5,9
7457,193,4,4
7459,1,4,6
7459,2,5,7.5
7459,4,4,9
7459,5,4,5
7459,7,3,4.75
7459,125,5,8
7459,127,5,8
7459,145,5,9
7459,193,4,10
7461,1,3,2
7461,2,4,6.5
7462,1,5,8.5
7462,2,5,7.5
7462,4,5,7.5
7462,5,4,9
7462,7,4,6
7462,125,4,5.5
7462,127,5,10
7462,145,5,8
7462,193,4,10
7464,1,4,7.5
7464,2,5,9.5
7464,4,5,9.5
7464,5,4,8
7464,7,5,8
7464,125,5,10
7464,127,5,10
7464,145,5,9
7464,193,4,9.3
7465,1,5,7
7465,2,5,8
7465,4,4,8
7465,5,3,6
7465,7,4,7
7465,125,5,8.5
7465,127,5,9
7465,145,5,8
7465,193,4,8.6
7467,1,4,5
7467,2,5,7.5
7467,4,5,8
7467,5,4,6.5
7467,7,4,7
7467,125,5,8.5
7467,127,5,9
7467,145,5,10
7467,193,4,10
7468,1,4,6.5
7468,2,3,4
7468,4,4,6.5
7468,5,4,5
7468,7,4,4
7468,125,4,4.5
7468,127,5,10
7468,145,5,8
7468,193,4,9.3
7469,1,4,6.5
7469,2,4,5
7469,7,4,6.4
7469,125,4,5.25
7469,127,5,7
